id_konsumen,usia,penghasilan_juta,dp_persen,tenor_bulan,jumlah_telat_sebelumnya,status_pembayaran
K21345,39,10.6,25,12,0,Lancar
K21346,43,8.4,10,24,3,Macet
K21347,47,6.9,25,24,2,Lancar
K21348,42,9.5,20,36,0,Lancar
K21349,30,9.7,15,36,0,Lancar
K21350,41,8.6,15,24,1,Lancar
K21351,43,3.4,20,36,1,Lancar
K21352,50,4.9,10,24,0,Lancar
K21353,36,6.3,15,36,0,Lancar
K21354,37,8.9,20,12,3,Lancar
K21355,37,6.9,10,24,0,Macet
K21356,23,9.8,15,12,0,Lancar
K21357,22,10.3,15,12,0,Lancar
K21358,19,10.0,20,36,0,Lancar
K21359,43,10.0,30,12,2,Lancar
K21360,34,4.4,25,24,0,Lancar
K21361,51,8.2,20,24,0,Lancar
K21362,44,5.5,20,12,1,Lancar
K21363,24,2.9,20,24,0,Lancar
K21364,22,6.3,15,24,1,Macet
K21365,32,10.3,10,36,0,Lancar
K21366,53,8.2,20,24,1,Lancar
K21367,20,12.0,20,36,0,Lancar
K21368,25,7.4,15,36,1,Macet
K21369,20,13.1,25,24,0,Lancar
K21370,34,7.4,20,24,0,Lancar
K21371,55,7.1,15,36,0,Lancar
K21372,44,3.8,10,36,1,Macet
K21373,37,9.8,10,24,2,Macet
K21374,24,5.7,15,36,0,Lancar
K21375,32,5.4,15,36,0,Lancar
K21376,38,10.2,10,24,0,Lancar
K21377,29,9.9,10,36,0,Lancar
K21378,45,9.8,10,24,1,Lancar
K21379,55,6.1,25,36,1,Lancar
K21380,26,6.9,25,36,1,Lancar
K21381,28,6.9,15,12,0,Lancar
K21382,23,9.0,10,12,1,Lancar
K21383,45,10.9,10,24,2,Lancar
K21384,36,7.9,10,36,0,Lancar
K21385,29,11.9,15,24,0,Lancar
K21386,27,9.2,10,36,1,Lancar
K21387,21,6.4,15,24,4,Macet
K21388,36,9.1,30,24,0,Lancar
K21389,44,11.3,15,36,0,Lancar
K21390,27,12.0,25,24,1,Lancar
K21391,19,10.0,10,24,0,Lancar
K21392,36,7.1,10,12,1,Lancar
K21393,44,6.5,30,12,0,Lancar
K21394,31,8.4,15,12,1,Lancar
K21395,28,11.2,20,24,1,Lancar
K21396,24,8.1,30,24,1,Lancar
K21397,46,8.1,20,24,1,Lancar
K21398,50,7.1,15,12,1,Lancar
K21399,47,6.2,15,24,2,Macet
K21400,38,6.6,10,24,0,Lancar
K21401,45,7.3,10,36,0,Lancar
K21402,33,11.3,10,24,2,Lancar
K21403,19,6.4,25,12,1,Lancar
K21404,32,7.1,20,24,1,Lancar
K21405,45,4.8,10,36,1,Lancar
K21406,42,8.8,10,36,1,Lancar
K21407,55,10.4,20,36,0,Lancar
K21408,55,11.1,30,36,0,Lancar
K21409,27,7.5,10,24,2,Macet
K21410,19,8.4,15,36,0,Lancar
K21411,29,6.6,25,12,1,Lancar
K21412,51,8.3,25,36,3,Lancar
K21413,49,7.8,30,36,0,Lancar
K21414,22,7.1,10,36,1,Macet
K21415,24,7.3,10,24,0,Lancar
K21416,39,8.1,15,36,1,Lancar
K21417,43,6.3,10,12,0,Lancar
K21418,55,6.4,25,24,0,Lancar
K21419,46,11.3,10,24,2,Lancar
K21420,26,13.8,20,24,2,Lancar
K21421,20,4.0,30,24,1,Lancar
K21422,42,3.9,30,24,1,Lancar
K21423,39,4.6,20,12,0,Lancar
K21424,53,6.7,30,24,1,Lancar
K21425,40,9.2,10,24,1,Macet
K21426,37,8.5,15,24,1,Lancar
K21427,30,7.4,10,36,0,Macet
K21428,22,8.3,30,12,0,Lancar
K21429,51,5.3,30,36,2,Lancar
K21430,49,6.4,10,24,1,Macet
K21431,25,6.9,10,12,1,Macet
K21432,45,3.0,15,24,1,Macet
K21433,32,4.1,10,24,0,Macet
K21434,35,4.2,25,24,0,Lancar
K21435,50,8.9,10,12,0,Lancar
K21436,50,7.6,25,12,1,Lancar
K21437,26,8.5,20,12,1,Lancar
K21438,30,2.5,15,12,1,Macet
K21439,49,3.3,10,24,1,Macet
K21440,52,8.7,30,36,4,Macet
K21441,21,2.5,20,24,1,Macet
K21442,49,10.1,15,24,0,Lancar
K21443,37,2.5,15,24,1,Macet
K21444,40,9.1,30,24,0,Lancar
K21445,21,4.8,25,12,1,Lancar
K21446,44,9.6,25,12,0,Lancar
K21447,44,15.0,20,12,0,Lancar
K21448,43,2.5,25,24,2,Macet
K21449,48,8.7,10,24,1,Lancar
K21450,54,2.5,20,24,1,Macet
K21451,50,8.1,15,24,1,Lancar
K21452,46,6.5,20,36,0,Lancar
K21453,55,7.3,30,24,1,Lancar
K21454,43,4.7,30,24,1,Lancar
K21455,43,9.0,15,24,0,Lancar
K21456,39,3.4,20,36,1,Macet
K21457,47,10.1,25,36,1,Lancar
K21458,21,6.0,30,36,0,Lancar
K21459,37,3.5,25,12,0,Lancar
K21460,34,11.0,10,24,0,Lancar
K21461,52,6.8,15,36,1,Lancar
K21462,21,11.8,25,24,1,Lancar
K21463,42,10.1,25,36,0,Lancar
K21464,25,5.0,20,24,0,Lancar
K21465,51,6.8,20,24,0,Lancar
K21466,50,7.3,15,24,0,Lancar
K21467,27,10.8,15,24,1,Lancar
K21468,51,8.1,25,36,1,Lancar
K21469,37,7.4,10,12,1,Lancar
K21470,54,6.5,20,24,0,Lancar
K21471,46,6.9,20,24,1,Macet
K21472,20,10.3,25,36,1,Lancar
K21473,26,7.0,15,24,1,Macet
K21474,33,6.0,20,36,1,Lancar
K21475,26,5.6,10,36,2,Macet
K21476,23,5.6,10,24,0,Lancar
K21477,55,3.5,15,36,0,Lancar
K21478,51,5.1,10,36,0,Macet
K21479,35,10.7,30,24,1,Lancar
K21480,26,6.5,30,24,2,Lancar
K21481,25,8.8,10,24,1,Macet
K21482,52,2.5,25,24,1,Lancar
K21483,31,8.4,15,12,2,Macet
K21484,19,6.6,20,36,3,Macet
K21485,33,5.8,25,24,1,Lancar
K21486,35,7.5,20,24,0,Lancar
K21487,42,5.8,10,12,1,Macet
K21488,31,2.5,10,24,0,Macet
K21489,53,9.3,15,24,2,Lancar
K21490,42,7.6,30,24,0,Lancar
K21491,55,6.2,20,24,1,Lancar
K21492,32,4.6,15,12,0,Lancar
K21493,43,3.3,10,24,0,Macet
K21494,32,7.6,30,36,0,Lancar
K21495,44,11.0,15,12,0,Lancar
K21496,46,7.5,20,24,1,Lancar
K21497,30,3.5,20,12,0,Lancar
K21498,53,7.6,10,36,2,Macet
K21499,50,6.9,10,12,1,Macet
